Season,Part,Date,Time,Venue,Attendance,H_Team,A_Team,Referee,H_HT_Goals,A_HT_Goals,H_FT_Goals,A_FT_Goals,H_Ratings,A_Ratings,H_ShotsTotal,A_ShotsTotal,H_ShotsOnPost,A_ShotsOnPost,H_ShotsOnTarget,A_ShotsOnTarget,H_ShotsOffTarget,A_ShotsOffTarget,H_ShotsBlocked,A_ShotsBlocked,H_Possession,A_Possession,H_Touches,A_Touches,H_PassSuccess,A_PassSuccess,H_PassesTotal,A_PassesTotal,H_PassesAccurate,A_PassesAccurate,H_PassesKey,A_PassesKey,H_DribblesWon,A_DribblesWon,H_DribblesAttempted,A_DribblesAttempted,H_DribbledPast,A_DribbledPast,H_DribbleSuccess,A_DribbleSuccess,H_AerialsWon,A_AerialsWon,H_AerialSuccess,A_AerialSuccess,H_OffensiveAerials,A_OffensiveAerials,H_DefensiveAerials,A_DefensiveAerials,H_TackleSuccessful,A_TackleSuccessful,H_TacklesTotal,A_TacklesTotal,H_TackleUnsuccesful,A_TackleUnsuccesful,H_TackleSuccess,A_TackleSuccess,H_Clearances,A_Clearances,H_Interceptions,A_Interceptions,H_CornersTotal,A_CornersTotal,H_CornerAccuracy,A_CornerAccuracy,H_Dispossessed,A_Dispossessed,H_Errors,A_Errors,H_FoulsCommited,A_FoulsCommited,H_OffsidesCaught,A_OffsidesCaught,H_Events,A_Events
2018/2019,Champions League Group Stages,2018/9/18,17:55,Camp Nou,73462,Barcelona,PSV Eindhoven,Anastasios Sidiropoulos,1,0,4,0,7.35,6.02,21,14,1,0,9,1,9,9,3,4,74.9,25.1,933,406,91,73,780,254,710,186,16,10,6,5,13,9,5,6,46,56,8,8,50,50,1,15,15,1,13,13,18,19,5,6,72,68,16,25,8,9,8,1,75,100,6,9,0,0,10,12,1,1,goal(31);shot-on-post(68);goal(74);goal(77);second-yellow(79);goal(87),yellow-card(30);yellow-card(57)
2018/2019,Champions League Group Stages,2018/9/18,17:55,Giuseppe Meazza,64123,Inter,Tottenham,Clément Turpin,0,0,2,1,6.85,6.48,15,11,0,0,4,6,7,4,4,1,46.2,53.8,622,697,82,85,429,517,350,437,12,7,4,10,10,13,10,4,40,77,12,14,46,54,15,11,11,15,18,12,28,16,10,4,64,75,17,18,10,11,8,4,38,25,6,15,0,0,11,15,3,4,yellow-card(21);yellow-card(43);goal(85);goal(92),yellow-card(38);yellow-card(51);goal(53);yellow-card(82)
2018/2019,Champions League Group Stages,2018/9/18,20:00,Anfield,52478,Liverpool,PSG,Cüneyt Çakir,2,1,3,2,6.74,6.55,17,9,0,0,7,5,5,2,5,2,52.3,47.7,673,662,83,88,491,471,409,414,12,4,9,5,12,14,5,9,75,36,3,7,30,70,8,2,2,8,18,12,23,21,5,9,78,57,12,43,6,10,13,1,46,100,9,9,1,0,14,10,1,2,yellow-card(27);goal(30);penalty_scored(36);error-to-goal(83);goal(92),goal(40);yellow-card(46);goal(83)
2018/2019,Champions League Group Stages,2018/9/18,20:00,Rajko Mitic Stadium,49112,FK Crvena Zvezda,Napoli,Szymon Marciniak,0,0,0,0,6.92,6.73,6,20,0,2,3,8,1,7,2,5,26.7,73.3,486,979,66,87,280,785,186,686,5,16,3,9,6,14,9,3,50,64,9,14,39,61,15,8,8,15,14,7,23,10,9,3,61,70,45,13,25,6,8,8,25,13,4,9,1,3,8,14,2,1,yellow-card(37);yellow-card(55);clearance-off-the-line(67),yellow-card(17);shot-on-post(18);shot-on-post(56);yellow-card(57);yellow-card(92);yellow-card(95)
2018/2019,Champions League Group Stages,2018/9/18,20:00,Türk Telekom Stadi,43542,Galatasaray,Lokomotiv Moscow,Gianluca Rocchi,1,0,3,0,7.29,6.11,16,12,0,0,8,3,4,5,4,4,44.3,55.7,560,641,80,82,358,457,285,373,10,9,9,4,17,8,4,9,53,50,24,17,59,41,24,16,17,25,18,17,22,26,4,9,82,65,22,11,11,7,7,6,0,50,9,14,0,1,12,16,3,0,goal(9);clearance-off-the-line(29);goal(67);yellow-card(72);second-yellow(87);penalty_scored(94),yellow-card(23);yellow-card(60);yellow-card(88);yellow-card(93)
2018/2019,Champions League Group Stages,2018/9/18,20:00,VELTINS-Arena,45755,Schalke,Porto,Jesús Gil Manzano,0,0,1,1,6.81,6.81,11,10,0,0,2,5,4,1,5,4,39.1,60.9,499,679,67,76,277,450,185,343,10,4,4,13,10,23,13,4,40,57,26,29,47,53,26,29,29,26,28,22,41,26,13,4,68,85,23,28,22,22,7,3,14,0,16,18,0,0,13,16,4,0,penalty_saved(13);yellow-card(27);yellow-card(53);goal(64),penalty-missed(13);penalty_scored(75);yellow-card(78);yellow-card(86)
2018/2019,Champions League Group Stages,2018/9/18,20:00,Jan Breydelstadion,25181,Club Bruges,Borussia Dortmund,Danny Makkelie,0,0,0,1,6.53,6.93,11,13,0,0,3,2,5,9,3,2,35.2,64.8,544,885,78,89,370,716,290,638,7,10,6,5,9,8,5,6,67,63,12,15,44,56,15,12,12,15,17,13,22,19,5,6,77,68,19,24,19,10,4,6,25,50,10,14,0,0,10,5,4,4,,yellow-card(19);clearance-off-the-line(20);goal(85);yellow-card(90)
2018/2019,Champions League Group Stages,2018/9/18,20:00,Stade Louis II,10575,Monaco,Atletico,William Collum,1,2,1,2,6.34,6.79,9,8,0,0,2,3,6,3,1,2,40.9,59.1,560,744,77,83,398,594,306,493,8,8,6,6,11,9,6,6,55,67,13,20,39,61,11,22,22,11,12,8,18,14,6,6,67,57,17,17,13,10,4,6,25,33,3,9,0,1,12,13,2,3,yellow-card(11);goal(18);yellow-card(52);yellow-card(78),error-to-goal(18);goal(31);goal(46);yellow-card(48);yellow-card(92)
2018/2019,Champions League Group Stages,2018/9/19,17:55,Metalist Stadium,28336,Shakhtar,Hoffenheim,Jakob Kehlet,1,2,2,2,6.74,6.77,13,19,0,0,4,6,4,7,5,6,65.9,34.1,709,445,88,78,519,259,459,201,12,15,7,9,13,13,9,7,54,69,14,12,54,46,7,19,19,7,12,19,21,26,9,7,57,73,22,22,6,10,5,9,80,22,13,8,0,0,9,10,2,3,goal(27);yellow-card(45);yellow-card(52);yellow-card(77);goal(81),goal(6);yellow-card(29);goal(38)
2018/2019,Champions League Group Stages,2018/9/19,17:55,Johan Cruijff Arena,52285,Ajax,AEK Athens,Carlos del Cerro Grande,0,0,3,0,7.25,6.33,16,4,0,0,6,0,5,2,5,2,67,33,816,505,87,70,591,299,515,210,11,3,12,9,20,19,9,12,60,47,14,14,50,50,19,9,9,19,22,22,31,34,9,12,71,65,10,33,12,17,13,3,31,0,14,12,0,0,13,12,6,2,goal(46);yellow-card(74);yellow-card(75);goal(77);yellow-card(88);goal(90),yellow-card(72);yellow-card(75)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Estádio da Luz,60274,Benfica,Bayern,Antonio Miguel Mateu Lahoz,0,1,0,2,6.34,7.27,14,14,0,0,4,6,6,5,4,3,43.9,56.1,653,815,79,85,476,620,377,525,9,11,6,12,10,18,12,6,60,67,12,19,39,61,17,14,14,17,17,14,29,20,12,6,59,70,10,22,19,20,5,4,60,25,10,11,1,1,9,8,1,3,yellow-card(22);yellow-card(39),goal(10);yellow-card(18);yellow-card(52);goal(54)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Etihad Stadium,40111,Man City,Lyon,Daniele Orsato,0,2,1,2,6.52,6.90,22,11,1,0,8,4,12,3,2,4,69.5,30.5,900,507,90,76,712,316,639,240,17,8,8,10,16,14,10,8,50,71,15,7,68,32,13,9,9,13,13,23,23,31,10,8,57,74,7,28,17,7,7,1,86,0,15,9,3,0,14,12,1,4,shot-on-post(17);error-to-goal(26);error-to-goal(43);goal(67);yellow-card(90),goal(26);goal(43);yellow-card(77);yellow-card(93)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Santiago Bernabéu,69251,Real Madrid,Roma,Björn Kuipers,1,0,3,0,7.50,6.40,30,13,0,0,11,4,14,6,5,3,61.4,38.6,807,575,90,81,619,381,556,309,27,9,7,7,11,14,7,7,64,50,9,12,43,57,11,10,10,11,16,11,23,18,7,7,70,61,15,30,12,15,16,11,81,36,7,9,1,0,7,4,2,3,yellow-card(23);goal(45);goal(58);goal(91),yellow-card(44);yellow-card(76)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Doosan Arena,11312,Viktoria Plzen,CSKA Moscow,Benoît Bastien,2,0,2,2,6.45,6.80,9,16,0,0,4,7,4,6,1,3,42.3,57.7,516,651,71,80,336,475,238,382,7,14,8,6,15,10,6,8,53,60,10,24,29,71,17,17,17,17,8,15,14,23,6,8,57,65,10,22,8,19,5,6,60,67,8,4,0,0,17,16,0,3,goal(29);goal(41);yellow-card(80);yellow-card(88);yellow-card(94);yellow-card(96),yellow-card(4);goal(49);yellow-card(68);yellow-card(73);yellow-card(82);yellow-card(86);penalty_scored(95)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Mestalla,46067,Valencia,Juventus,Dr. Felix Brych,0,1,0,2,6.36,7.02,26,10,0,0,6,6,10,3,10,1,54.2,45.8,682,619,88,86,492,425,435,365,19,6,7,11,9,18,11,7,78,61,13,12,52,48,10,15,15,10,18,8,29,15,11,7,62,53,9,29,8,14,10,2,70,0,6,12,2,1,14,10,2,2,clearance-off-the-line(21);yellow-card(43);yellow-card(49);yellow-card(54);penalty-missed(96),red-card(29);penalty_scored(45);penalty_scored(51);yellow-card(59);yellow-card(81);yellow-card(96);penalty_saved(96)
2018/2019,Champions League Group Stages,2018/9/19,20:00,Stade de Suisse,31120,Young Boys,Man Utd,Deniz Aytekin,0,2,0,3,6.26,7.31,18,16,1,1,4,5,9,6,5,5,43.5,56.5,588,730,81,87,384,517,310,451,15,14,7,9,12,16,9,7,58,56,13,15,46,54,20,8,8,20,27,17,36,24,9,7,75,71,9,34,13,5,9,7,22,29,12,20,0,0,12,8,2,2,shot-on-post(74);yellow-card(82),shot-on-post(22);goal(35);penalty_scored(44);yellow-card(49);goal(66)
